Machine Name,
Point Name,Acceleration Channel 1
Comp,
Y-Axis Unit,g pk
Speed Unit,rpm
Variable,Direct
X-Axis Value,Y-Axis Value,Y-Axis Status,Phase,Phase Status,Speed,Speed Status
1/22/2025 11:38:36 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:38:44 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:38:45 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:38:48 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:38:54 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:38:59 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:39:04 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:39:10 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:39:17 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:39:19 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:39:26 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:39:28 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:39:33 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:39:38 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:39:41 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:39:46 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:39:54 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:39:57 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:40:05 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:40:11 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:40:13 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:40:19 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:40:26 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:40:29 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:40:36 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:40:45 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:40:50 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:40:58 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:41:07 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:41:09 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:41:13 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:41:18 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:41:21 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:41:25 AM,0.01,Valid,,,N/A,N/A
1/22/2025 11:41:31 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:41:36 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:41:39 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:41:44 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:41:53 AM,0.005,Valid,,,N/A,N/A
1/22/2025 11:41:59 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:42:04 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:42:10 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:42:19 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:42:24 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:42:29 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:42:38 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:42:41 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:42:45 AM,0.005,Valid,,,N/A,N/A
1/22/2025 11:42:54 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:42:57 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:43:03 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:43:08 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:43:14 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:43:18 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:43:20 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:43:27 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:43:30 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:43:39 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:43:44 AM,0.005,Valid,,,N/A,N/A
1/22/2025 11:43:49 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:43:56 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:43:59 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:44:06 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:44:08 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:44:19 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:44:20 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:44:26 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:44:35 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:44:37 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:44:43 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:44:50 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:44:55 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:45:05 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:45:06 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:45:11 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:45:15 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:45:20 AM,0.005,Valid,,,N/A,N/A
1/22/2025 11:45:24 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:45:29 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:45:37 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:45:43 AM,0.007,Valid,,,N/A,N/A
1/22/2025 11:45:49 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:45:54 AM,0.067,Valid,,,N/A,N/A
1/22/2025 11:46:00 AM,0.005,Valid,,,N/A,N/A
1/22/2025 11:46:10 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:46:11 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:46:19 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:46:20 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:46:29 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:46:32 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:46:40 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:46:42 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:46:46 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:46:50 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:46:54 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:46:59 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:47:07 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:47:12 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:47:15 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:47:26 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:47:30 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:47:35 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:47:38 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:47:40 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:47:53 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:47:56 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:48:00 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:48:05 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:48:10 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:48:17 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:48:20 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:48:28 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:48:30 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:48:37 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:48:42 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:48:44 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:48:50 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:48:54 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:49:00 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:49:05 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:49:10 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:49:12 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:49:25 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:49:28 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:49:35 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:49:39 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:49:45 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:49:48 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:49:59 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:50:02 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:50:06 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:50:12 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:50:15 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:50:22 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:50:25 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:50:30 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:50:35 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:50:43 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:50:47 AM,0.005,Valid,,,N/A,N/A
1/22/2025 11:50:52 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:51:03 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:51:04 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:51:11 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:51:13 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:51:18 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:51:24 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:51:27 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:51:34 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:51:40 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:51:45 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:51:50 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:51:55 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:52:02 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:52:04 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:52:12 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:52:17 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:52:22 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:52:28 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:52:30 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:52:36 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:52:41 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:52:43 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:52:50 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:52:52 AM,0.005,Valid,,,N/A,N/A
1/22/2025 11:53:00 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:02 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:53:07 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:08 AM,0.004,Valid,,,N/A,N/A
1/22/2025 11:53:17 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:19 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:28 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:53:32 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:36 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:38 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:53:42 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:47 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:57 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:53:59 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:01 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:54:07 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:11 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:18 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:21 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:26 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:54:32 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:54:33 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:39 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:44 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:54:49 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:53 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:55 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:54:59 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:55:05 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:55:15 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:55:22 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:55:28 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:55:31 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:55:34 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:55:40 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:55:46 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:55:49 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:55:57 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:56:00 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:56:08 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:56:12 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:56:17 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:56:23 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:56:30 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:56:34 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:56:38 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:56:43 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:56:48 AM,0.006,Valid,,,N/A,N/A
1/22/2025 11:56:51 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:56:59 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:57:02 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:10 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:11 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:14 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:20 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:23 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:33 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:37 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:43 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:57:45 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:57:53 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:57:54 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:58:00 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:58:08 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:58:16 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:58:21 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:58:27 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:58:31 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:58:40 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:58:41 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:58:49 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:58:59 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:59:02 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:59:04 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:59:09 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:59:17 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:59:18 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:59:25 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:59:31 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:59:34 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:59:39 AM,0.001,Valid,,,N/A,N/A
1/22/2025 11:59:47 AM,0.003,Valid,,,N/A,N/A
1/22/2025 11:59:54 AM,0.002,Valid,,,N/A,N/A
1/22/2025 11:59:56 AM,0.001,Valid,,,N/A,N/A
1/22/2025 12:00:09 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:00:14 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:00:19 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:00:25 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:00:32 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:00:35 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:00:42 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:00:47 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:00:48 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:00:53 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:00:57 PM,0.008,Valid,,,N/A,N/A
1/22/2025 12:01:04 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:01:08 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:01:15 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:01:21 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:01:23 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:01:32 PM,0.005,Valid,,,N/A,N/A
1/22/2025 12:01:36 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:01:38 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:01:47 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:01:55 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:01:59 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:02:03 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:02:07 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:02:11 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:02:19 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:02:22 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:02:29 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:02:30 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:02:38 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:02:49 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:02:51 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:02:55 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:03:01 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:03:10 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:03:12 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:03:21 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:03:27 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:03:32 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:03:36 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:03:42 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:03:47 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:03:53 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:03:58 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:04 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:05 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:04:09 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:04:18 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:21 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:27 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:04:36 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:04:38 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:47 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:49 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:53 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:04:59 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:05:03 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:05:10 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:05:14 PM,0.005,Valid,,,N/A,N/A
1/22/2025 12:05:19 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:05:23 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:05:31 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:05:35 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:05:38 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:05:46 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:05:47 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:05:56 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:05:57 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:06:08 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:06:10 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:06:21 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:06:23 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:06:27 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:06:35 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:06:36 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:06:44 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:06:50 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:06:51 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:06:59 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:07:03 PM,0.007,Valid,,,N/A,N/A
1/22/2025 12:07:08 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:07:12 PM,0.001,Valid,,,N/A,N/A
1/22/2025 12:07:17 PM,0.008,Valid,,,N/A,N/A
1/22/2025 12:07:20 PM,0.009,Valid,,,N/A,N/A
1/22/2025 12:07:26 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:07:32 PM,0.007,Valid,,,N/A,N/A
1/22/2025 12:07:40 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:07:42 PM,0.006,Valid,,,N/A,N/A
1/22/2025 12:07:46 PM,0.026,Valid,,,N/A,N/A
1/22/2025 12:07:50 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:07:54 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:07:56 PM,0.011,Valid,,,N/A,N/A
1/22/2025 12:08:05 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:08:08 PM,0.005,Valid,,,N/A,N/A
1/22/2025 12:08:14 PM,0.003,Valid,,,N/A,N/A
1/22/2025 12:08:19 PM,0.007,Valid,,,N/A,N/A
1/22/2025 12:08:25 PM,0.002,Valid,,,N/A,N/A
1/22/2025 12:08:30 PM,0.009,Valid,,,N/A,N/A
1/22/2025 12:08:33 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:08:41 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:08:47 PM,0.01,Valid,,,N/A,N/A
1/22/2025 12:08:49 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:08:55 PM,0.01,Valid,,,N/A,N/A
1/22/2025 12:08:59 PM,0.016,Valid,,,N/A,N/A
1/22/2025 12:09:05 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:09:08 PM,0.005,Valid,,,N/A,N/A
1/22/2025 12:09:14 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:09:17 PM,0.004,Valid,,,N/A,N/A
1/22/2025 12:09:20 PM,0.021,Valid,,,N/A,N/A
1/22/2025 12:09:25 PM,0.021,Valid,,,N/A,N/A
1/22/2025 12:09:32 PM,0.158,Valid,,,N/A,N/A
1/22/2025 12:09:34 PM,0.139,Valid,,,N/A,N/A
1/22/2025 12:09:39 PM,0.091,Valid,,,N/A,N/A
1/22/2025 12:09:50 PM,0.086,Valid,,,N/A,N/A
1/22/2025 12:09:54 PM,0.101,Valid,,,N/A,N/A
1/22/2025 12:09:56 PM,0.086,Valid,,,N/A,N/A
1/22/2025 12:10:04 PM,0.102,Valid,,,N/A,N/A
1/22/2025 12:10:09 PM,0.085,Valid,,,N/A,N/A
1/22/2025 12:10:15 PM,0.087,Valid,,,N/A,N/A
1/22/2025 12:10:19 PM,0.1,Valid,,,N/A,N/A
1/22/2025 12:10:21 PM,0.085,Valid,,,N/A,N/A
1/22/2025 12:10:30 PM,0.105,Valid,,,N/A,N/A
1/22/2025 12:10:35 PM,0.087,Valid,,,N/A,N/A
1/22/2025 12:10:39 PM,0.11,Valid,,,N/A,N/A
1/22/2025 12:10:42 PM,0.09,Valid,,,N/A,N/A
1/22/2025 12:10:51 PM,0.106,Valid,,,N/A,N/A
1/22/2025 12:10:54 PM,0.087,Valid,,,N/A,N/A
1/22/2025 12:10:57 PM,0.103,Valid,,,N/A,N/A
1/22/2025 12:11:01 PM,0.086,Valid,,,N/A,N/A
1/22/2025 12:11:07 PM,0.09,Valid,,,N/A,N/A
1/22/2025 12:11:12 PM,0.102,Valid,,,N/A,N/A
1/22/2025 12:11:18 PM,0.09,Valid,,,N/A,N/A
1/22/2025 12:11:23 PM,0.11,Valid,,,N/A,N/A
1/22/2025 12:11:29 PM,0.093,Valid,,,N/A,N/A
1/22/2025 12:11:32 PM,0.089,Valid,,,N/A,N/A
1/22/2025 12:11:36 PM,0.106,Valid,,,N/A,N/A
1/22/2025 12:11:43 PM,0.089,Valid,,,N/A,N/A
1/22/2025 12:11:44 PM,0.097,Valid,,,N/A,N/A
1/22/2025 12:11:55 PM,0.093,Valid,,,N/A,N/A
1/22/2025 12:11:59 PM,0.109,Valid,,,N/A,N/A
1/22/2025 12:12:04 PM,0.091,Valid,,,N/A,N/A
1/22/2025 12:12:09 PM,0.094,Valid,,,N/A,N/A
1/22/2025 12:12:16 PM,0.112,Valid,,,N/A,N/A
1/22/2025 12:12:18 PM,0.091,Valid,,,N/A,N/A
1/22/2025 12:12:22 PM,0.107,Valid,,,N/A,N/A
1/22/2025 12:12:28 PM,0.107,Valid,,,N/A,N/A
1/22/2025 12:12:36 PM,0.091,Valid,,,N/A,N/A
1/22/2025 12:12:42 PM,0.105,Valid,,,N/A,N/A
1/22/2025 12:12:50 PM,0.102,Valid,,,N/A,N/A
1/22/2025 12:12:54 PM,0.091,Valid,,,N/A,N/A
1/22/2025 12:13:02 PM,0.111,Valid,,,N/A,N/A
1/22/2025 12:13:04 PM,0.091,Valid,,,N/A,N/A
1/22/2025 12:13:05 PM,0.106,Valid,,,N/A,N/A
1/22/2025 12:13:16 PM,0.103,Valid,,,N/A,N/A
1/22/2025 12:13:20 PM,0.095,Valid,,,N/A,N/A
1/22/2025 12:13:24 PM,0.111,Valid,,,N/A,N/A
1/22/2025 12:13:26 PM,0.094,Valid,,,N/A,N/A
1/22/2025 12:13:38 PM,0.112,Valid,,,N/A,N/A
1/22/2025 12:13:40 PM,0.092,Valid,,,N/A,N/A
1/22/2025 12:13:44 PM,0.113,Valid,,,N/A,N/A
