timestamp,ch1_bias,ch1_derivedPk,ch1_direct,ch1_directRMS,ch1_velocityPk,ch1_velocityRMS,ch2_bias,ch2_derivedPk,ch2_direct,ch2_directRMS,ch2_velocityPk,ch2_velocityRMS,status,volts
2/13/2025 10:49,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 10:50,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 10:50,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0,0.002,0.002,-11.981,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0,0.001,0.002,-11.981,0.001,0.001,0,0.001,0.002,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0.001,0.002,0.001,-11.981,0.001,0.001,0.001,0.002,0.001,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 10:50,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 10:50,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 10:51,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 10:51,-11.982,0,0.001,0,0.001,0.001,-11.982,0,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.001,0,0.002,0,-11.982,0.001,0.001,0,0.002,0,faulted_bearing,45
2/13/2025 10:51,-11.981,0,0.001,0,0.002,0.001,-11.981,0,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 10:51,-11.982,0,0.001,0,0.002,0.002,-11.982,0,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.001,0.001,0.001,0.002,-11.982,0.001,0.001,0.001,0.001,0.002,faulted_bearing,45
2/13/2025 10:51,-11.982,0.001,0.002,0.001,0.003,0.001,-11.982,0.001,0.002,0.001,0.003,0.001,faulted_bearing,45
2/13/2025 10:52,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
